Time,Number of Safety Education Programs Conducted,% of Honor Guard Requests Fulfilled,Number of Residences Contacted through Atlanta Smoke Alarm Program (ASAP),Number of People Reached through the Atlanta Citizens Emergency Team (ACERT) Program,Number of People Reached through Citizens' Fire Academy,Number of People Reached through Open House,Number of 12-hour Occurrences of a Ladder Truck Out-of-Service,Number of 12-hour Occurrences of an Engine Out-of-Service,MT_AFR_% of 12-hour engine out-of-service occurrences,MT_AFR_% of 12-hour ladder truck out-of-service occurrences,MT_AFR_% of frontline apparatus beyond lifecycle,MT_AFR_% of reserve apparatus beyond lifecycle,MT_AFR_%12-hour occurrences of a reserve apparatus in-service,% of Current and Budgeted Projects on Schedule,MT_AFR_% of fire stations beyond lifecycle,% of Sworn Personnel to Complete Fire Officer Training,% of Sworn Personnel Certified as Extra Fire Apparatus Operator (FAO),% of Sworn Personnel Trained at Haz-Mat Operations Level,% of Sworn Personnel Trained at Technical Rescue Operations Level,# of sworn personnel trained at Hazardous Materials Technician Level,MT_AFR_# eligible personnel to complete fire officer training,MT_AFR_# of sworn personnel trained as extra drivers,MT_AFR_# of sworn personnel trained as Technical Rescue Technician,Fire inspections,Revenue from Permits,MT_AFR_# of fire investigations,MT_AFR_# of plan reviews completed,MT_AFR_# of re-inspections,MT_AFR_% of fire operations permit inspections completed within 30 days,MT_AFR_% of violations corrected within 30 days,MT_AFR_Revenue from fire safety,Number of Evening Safety Observations Conducted,Number of Emergency Medical Service (EMS) Incidents,Number of Fires,Number of Incidents,Number of Technical Rescue Incidents,% of EMS Incidents achieving SORC,% of Typical Monthly Fire Risk Incidents Meeting Response Standards,False Alarms,MT_AFR_# of emergency calls,MT_AFR_# of Fire Incidents,MT_AFR_# of hazmat incidents,MT_AFR_# of non-emergency calls,MT_AFR_% Avg. daily staff available (sworn),MT_AFR_% of false alarms cited,MT_AFR_# of civilian,MT_AFR_# of fueling vehicle permit inspections completed,MT_AFR_# of sworn,MT_AFR_% of average daily staff available (sworn),MT_AFR_% of EMS calls transported,MT_AFR_% of EMS incidents achieving SORC,MT_AFR_# of occupancy inspections,MT_AFR_% of eligible personnel to complete EMS training requirement,MT_AFR_% of eligible personnel to complete mandated training,MT_AFR_% of response drills completed within 3 minutes,MT_AFR_# of fueling observations conducted,MT_AFR_# of vacancies,# Civilian,# Sworn,% of Sworn Personnel Attrition,% of Overtime Dollars Spent,Tons of CO2e Greenhouse Gas Emissions (Annual)
May FY 12,500,,,,,,,,,,,,,,,,,,,,,,,,,18,60,405,0.73%,0.81%,49840,,3932,,,27,0.82,0.9,,,129,41,,0.91%,,,,17,0.73%,0.82%,,,,,,,,,,,,
Jun FY 12,500,,,,,,,,,,,,,,,,,,,,,,,,,20,30,287,0.65%,0.72%,48549,,4113,,,27,0.82,0.889,,,170,36,,0.92%,,,,,,0.58%,,,,,,,,,,,,
FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79167,0.84967,,,,,,,,,,,,,,,,,,,,,,,,
FY 13 Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79667,0.86533,,,,,,,,,,,,,,,,,,,,,,,,
Jul FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.857,,,,,,,,,,,,,,,,,,,,,,,,
Aug FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.864,,,,,,,,,,,,,,,,,,,,,,,,
Sep FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.875,,,,,,,,,,,,,,,,,,,,,,,,
FY 13 Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78667,0.834,,,,,,,,,,,,,,,,,,,,,,,,
Oct FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,0.824,,,,,,,,,,,,,,,,,,,,,,,,
Nov FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.885,,,,,,,,,,,,,,,,,,,,,,,,
Dec FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.793,,,,,,,,,,,,,,,,,,,,,,,,
FY 13 Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FY 13 Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun FY 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
